Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
state 26

    (13) require_key_lst -> require_key . require_key_lst
    (14) require_key_lst -> require_key .
    (13) require_key_lst -> . require_key require_key_lst
    (14) require_key_lst -> . require_key
    (15) require_key -> . STRIPS_KEY
    (16) require_key -> . EQUALITY_KEY
    (17) require_key -> . TYPING_KEY
    (18) require_key -> . PROBABILISTIC_EFFECTS_KEY

    RPAREN          reduce using rule 14 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 27
    EQUALITY_KEY    shift and go to state 28
    TYPING_KEY      shift and go to state 29
    PROBABILISTIC_EFFECTS_KEY shift and go to state 30

    require_key                    shift and go to state 26
    require_key_lst                shift and go to state 40

state 27

    (15) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 15 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 15 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 15 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 15 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 15 (require_key -> STRIPS_KEY .)


state 28

    (16) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 16 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 16 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 16 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 16 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 16 (require_key -> EQUALITY_KEY .)


state 29

    (17) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 17 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 17 (require_key -> TYPING_KEY .)


state 30

    (18) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 18 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 18 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 31

    (19) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (58) names_lst -> . NAME names_lst
    (59) names_lst -> . NAME

    NAME            shift and go to state 42

    names_lst                      shift and go to state 41

state 32

    (20) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 43


state 33

    (10) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (25) action_def_lst -> . action_def action_def_lst
    (26) action_def_lst -> . action_def
    (27) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 44

    action_def_lst                 shift and go to state 45
    action_def                     shift and go to state 46

state 34

    (6) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (50) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (51) typed_constants_lst -> . constants_lst HYPHEN type
    (54) constants_lst -> . constant constants_lst
    (55) constants_lst -> . constant
    (61) constant -> . NAME

    NAME            shift and go to state 50

    typed_constants_lst            shift and go to state 47
    constants_lst                  shift and go to state 48
    constant                       shift and go to state 49

state 35

    (7) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (43) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (44) ground_predicates_lst -> . ground_predicate
    (48) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (49) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 51

    ground_predicates_lst          shift and go to state 52
    ground_predicate               shift and go to state 53

state 36

    (7) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 35


state 37

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (9) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 54

    goal_def                       shift and go to state 55

state 38

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def RPAREN .

    $end            reduce using rule 4 (problem -> LPAREN DEFINE_KEY problem_def domain_def init_def RPAREN .)


state 39

    (12) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 12 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 40

    (13) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 13 (require_key_lst -> require_key require_key_lst .)


state 41

    (19) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 56


state 42

    (58) names_lst -> NAME . names_lst
    (59) names_lst -> NAME .
    (58) names_lst -> . NAME names_lst
    (59) names_lst -> . NAME

    RPAREN          reduce using rule 59 (names_lst -> NAME .)
    NAME            shift and go to state 42

    names_lst                      shift and go to state 57

state 43

    (20) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (21) predicate_def_lst -> . predicate_def predicate_def_lst
    (22) predicate_def_lst -> . predicate_def
    (23) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (24) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 58

    predicate_def_lst              shift and go to state 59
    predicate_def                  shift and go to state 60

state 44

    (27) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 61


state 45

    (10) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 62


state 46

    (25) action_def_lst -> action_def . action_def_lst
    (26) action_def_lst -> action_def .
    (25) action_def_lst -> . action_def action_def_lst
    (26) action_def_lst -> . action_def
    (27) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    RPAREN          reduce using rule 26 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 44

    action_def                     shift and go to state 46
    action_def_lst                 shift and go to state 63

state 47

    (6) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 64


state 48

    (50) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (51) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 65


state 49

    (54) constants_lst -> constant . constants_lst
    (55) constants_lst -> constant .
    (54) constants_lst -> . constant constants_lst
    (55) constants_lst -> . constant
    (61) constant -> . NAME

    HYPHEN          reduce using rule 55 (constants_lst -> constant .)
    RPAREN          reduce using rule 55 (constants_lst -> constant .)
    NAME            shift and go to state 50

    constant                       shift and go to state 49
    constants_lst                  shift and go to state 66

state 50

    (61) constant -> NAME .

    NAME            reduce using rule 61 (constant -> NAME .)
    HYPHEN          reduce using rule 61 (constant -> NAME .)
    RPAREN          reduce using rule 61 (constant -> NAME .)


state 51

    (7) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (48) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (49) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 67
    NAME            shift and go to state 68


state 52

    (8) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 69


state 53

    (43) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (44) ground_predicates_lst -> ground_predicate .
    (43) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (44) ground_predicates_lst -> . ground_predicate
    (48) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (49) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 44 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 71

    ground_predicate               shift and go to state 53
    ground_predicates_lst          shift and go to state 70

state 54

    (9) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 72


state 55

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 73


state 56

    (19) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 19 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 57

    (58) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 58 (names_lst -> NAME names_lst .)


state 58

    (23) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (24) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 74


state 59

    (20) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 75


state 60

    (21) predicate_def_lst -> predicate_def . predicate_def_lst
    (22) predicate_def_lst -> predicate_def .
    (21) predicate_def_lst -> . predicate_def predicate_def_lst
    (22) predicate_def_lst -> . predicate_def
    (23) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (24) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 22 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 58

    predicate_def                  shift and go to state 60
    predicate_def_lst              shift and go to state 76

state 61

    (27) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN

    NAME            shift and go to state 77


state 62

    (10) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 10 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 63

    (25) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 25 (action_def_lst -> action_def action_def_lst .)


state 64

    (6) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 6 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 65

    (50) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (51) typed_constants_lst -> constants_lst HYPHEN . type
    (60) type -> . NAME

    NAME            shift and go to state 79

    type                           shift and go to state 78

state 66

    (54) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 54 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 54 (constants_lst -> constant constants_lst .)


state 67

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (43) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (44) ground_predicates_lst -> . ground_predicate
    (48) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (49) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 71

    ground_predicates_lst          shift and go to state 80
    ground_predicate               shift and go to state 53

state 68

    (48) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (49) ground_predicate -> LPAREN NAME . RPAREN
    (54) constants_lst -> . constant constants_lst
    (55) constants_lst -> . constant
    (61) constant -> . NAME

    RPAREN          shift and go to state 82
    NAME            shift and go to state 50

    constants_lst                  shift and go to state 81
    constant                       shift and go to state 49

state 69

    (8) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    RPAREN          reduce using rule 8 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)
    LPAREN          reduce using rule 8 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 70

    (43) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 43 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 71

    (48) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (49) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 68


state 72

    (9) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 83


state 73

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 3 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 74

    (23) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (24) predicate_def -> LPAREN NAME . RPAREN
    (52) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (53) typed_variables_lst -> . variables_lst HYPHEN type
    (56) variables_lst -> . VARIABLE variables_lst
    (57) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 85
    VARIABLE        shift and go to state 87

    typed_variables_lst            shift and go to state 84
    variables_lst                  shift and go to state 86

state 75

    (20) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 20 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 76

    (21) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 21 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 77

    (27) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (28) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (29) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 89

    parameters_def                 shift and go to state 88

state 78

    (50) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (51) typed_constants_lst -> constants_lst HYPHEN type .
    (50) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (51) typed_constants_lst -> . constants_lst HYPHEN type
    (54) constants_lst -> . constant constants_lst
    (55) constants_lst -> . constant
    (61) constant -> . NAME

    RPAREN          reduce using rule 51 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 50

    constants_lst                  shift and go to state 48
    typed_constants_lst            shift and go to state 90
    constant                       shift and go to state 49

state 79

    (60) type -> NAME .

    NAME            reduce using rule 60 (type -> NAME .)
    RPAREN          reduce using rule 60 (type -> NAME .)
    VARIABLE        reduce using rule 60 (type -> NAME .)


state 80

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 91


state 81

    (48) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 92


state 82

    (49) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 49 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 49 (ground_predicate -> LPAREN NAME RPAREN .)


state 83

    (9) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 93


state 84

    (23) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 94


state 85

    (24) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 24 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 24 (predicate_def -> LPAREN NAME RPAREN .)


