Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def . init_def metric_def RPAREN
    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def . init_def goal_def RPAREN
    (7) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (8) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (10) init_def -> . LPAREN INIT_KEY RPAREN

    LPAREN          shift and go to state 21

    objects_def                    shift and go to state 22
    init_def                       shift and go to state 23

state 15

    (15) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 24


state 16

    (6) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 25


state 17

    (16) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (17) require_key_lst -> . require_key require_key_lst
    (18) require_key_lst -> . require_key
    (19) require_key -> . STRIPS_KEY
    (20) require_key -> . EQUALITY_KEY
    (21) require_key -> . TYPING_KEY
    (22) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (23) require_key -> . ADL_KEY
    (24) require_key -> . REWARDS_REQ_KEY

    STRIPS_KEY      shift and go to state 28
    EQUALITY_KEY    shift and go to state 29
    TYPING_KEY      shift and go to state 30
    PROBABILISTIC_EFFECTS_KEY shift and go to state 31
    ADL_KEY         shift and go to state 32
    REWARDS_REQ_KEY shift and go to state 33

    require_key_lst                shift and go to state 26
    require_key                    shift and go to state 27

state 18

    (25) types_def -> LPAREN . TYPES_KEY names_lst RPAREN
    (26) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    TYPES_KEY       shift and go to state 34
    PREDICATES_KEY  shift and go to state 35


state 19

    (13) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (26) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 36

    predicates_def                 shift and go to state 37

state 20

    (14) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def . action_def_lst RPAREN
    (31) action_def_lst -> . action_def action_def_lst
    (32) action_def_lst -> . action_def
    (33) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
    (34) action_def -> . LPAREN ACTION_KEY NAME action_def_body RPAREN

    LPAREN          shift and go to state 38

    action_def_lst                 shift and go to state 39
    action_def                     shift and go to state 40

state 21

    (7) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (8) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN
    (10) init_def -> LPAREN . INIT_KEY RPAREN

    OBJECTS_KEY     shift and go to state 41
    INIT_KEY        shift and go to state 42


state 22

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (8) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (10) init_def -> . LPAREN INIT_KEY RPAREN

    LPAREN          shift and go to state 43

    init_def                       shift and go to state 44

state 23

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def . metric_def RPAREN
    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def . goal_def RPAREN
    (12) metric_def -> . LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN
    (11) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 45

    metric_def                     shift and go to state 46
    goal_def                       shift and go to state 47

state 24

    (15) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 15 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 25

    (6) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 6 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 26

    (16) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 48


state 27

    (17) require_key_lst -> require_key . require_key_lst
    (18) require_key_lst -> require_key .
    (17) require_key_lst -> . require_key require_key_lst
    (18) require_key_lst -> . require_key
    (19) require_key -> . STRIPS_KEY
    (20) require_key -> . EQUALITY_KEY
    (21) require_key -> . TYPING_KEY
    (22) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (23) require_key -> . ADL_KEY
    (24) require_key -> . REWARDS_REQ_KEY

    RPAREN          reduce using rule 18 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 28
    EQUALITY_KEY    shift and go to state 29
    TYPING_KEY      shift and go to state 30
    PROBABILISTIC_EFFECTS_KEY shift and go to state 31
    ADL_KEY         shift and go to state 32
    REWARDS_REQ_KEY shift and go to state 33

    require_key                    shift and go to state 27
    require_key_lst                shift and go to state 49

state 28

    (19) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 19 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 19 (require_key -> STRIPS_KEY .)
    REWARDS_REQ_KEY reduce using rule 19 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 19 (require_key -> STRIPS_KEY .)


state 29

    (20) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 20 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 20 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 20 (require_key -> EQUALITY_KEY .)
    REWARDS_REQ_KEY reduce using rule 20 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 20 (require_key -> EQUALITY_KEY .)


state 30

    (21) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 21 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 21 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 21 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 21 (require_key -> TYPING_KEY .)
    REWARDS_REQ_KEY reduce using rule 21 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 21 (require_key -> TYPING_KEY .)


state 31

    (22) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 22 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 22 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 22 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 22 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    ADL_KEY         reduce using rule 22 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    REWARDS_REQ_KEY reduce using rule 22 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 22 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 32

    (23) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 23 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 23 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 23 (require_key -> ADL_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 23 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 23 (require_key -> ADL_KEY .)
    REWARDS_REQ_KEY reduce using rule 23 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 23 (require_key -> ADL_KEY .)


state 33

    (24) require_key -> REWARDS_REQ_KEY .

    STRIPS_KEY      reduce using rule 24 (require_key -> REWARDS_REQ_KEY .)
    EQUALITY_KEY    reduce using rule 24 (require_key -> REWARDS_REQ_KEY .)
    TYPING_KEY      reduce using rule 24 (require_key -> REWARDS_REQ_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 24 (require_key -> REWARDS_REQ_KEY .)
    ADL_KEY         reduce using rule 24 (require_key -> REWARDS_REQ_KEY .)
    REWARDS_REQ_KEY reduce using rule 24 (require_key -> REWARDS_REQ_KEY .)
    RPAREN          reduce using rule 24 (require_key -> REWARDS_REQ_KEY .)


state 34

    (25) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (75) names_lst -> . NAME names_lst
    (76) names_lst -> . NAME

    NAME            shift and go to state 51

    names_lst                      shift and go to state 50

state 35

    (26) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (27) predicate_def_lst -> . predicate_def predicate_def_lst
    (28) predicate_def_lst -> . predicate_def
    (29) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (30) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 52

    predicate_def_lst              shift and go to state 53
    predicate_def                  shift and go to state 54

state 36

    (26) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 35


state 37

    (13) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (31) action_def_lst -> . action_def action_def_lst
    (32) action_def_lst -> . action_def
    (33) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
    (34) action_def -> . LPAREN ACTION_KEY NAME action_def_body RPAREN

    LPAREN          shift and go to state 38

    action_def_lst                 shift and go to state 55
    action_def                     shift and go to state 40

state 38

    (33) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN
    (34) action_def -> LPAREN . ACTION_KEY NAME action_def_body RPAREN

    ACTION_KEY      shift and go to state 56


state 39

    (14) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 57


state 40

    (31) action_def_lst -> action_def . action_def_lst
    (32) action_def_lst -> action_def .
    (31) action_def_lst -> . action_def action_def_lst
    (32) action_def_lst -> . action_def
    (33) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
    (34) action_def -> . LPAREN ACTION_KEY NAME action_def_body RPAREN

    RPAREN          reduce using rule 32 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 38

    action_def                     shift and go to state 40
    action_def_lst                 shift and go to state 58

state 41

    (7) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (67) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (68) typed_constants_lst -> . constants_lst HYPHEN type
    (71) constants_lst -> . constant constants_lst
    (72) constants_lst -> . constant
    (78) constant -> . NAME

    NAME            shift and go to state 62

    typed_constants_lst            shift and go to state 59
    constants_lst                  shift and go to state 60
    constant                       shift and go to state 61

state 42

    (8) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (10) init_def -> LPAREN INIT_KEY . RPAREN
    (60) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (61) ground_predicates_lst -> . ground_predicate
    (65) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (66) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 63
    RPAREN          shift and go to state 65

    ground_predicates_lst          shift and go to state 64
    ground_predicate               shift and go to state 66

state 43

    (8) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN
    (10) init_def -> LPAREN . INIT_KEY RPAREN

    INIT_KEY        shift and go to state 42


state 44

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (11) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 67

    goal_def                       shift and go to state 68

state 45

    (12) metric_def -> LPAREN . METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN
    (11) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    METRIC_KEY      shift and go to state 69
    GOAL_KEY        shift and go to state 70


state 46

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def . RPAREN

    RPAREN          shift and go to state 71


state 47

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 72


state 48

    (16) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 16 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 49

    (17) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 17 (require_key_lst -> require_key require_key_lst .)


state 50

    (25) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 73


state 51

    (75) names_lst -> NAME . names_lst
    (76) names_lst -> NAME .
    (75) names_lst -> . NAME names_lst
    (76) names_lst -> . NAME

    RPAREN          reduce using rule 76 (names_lst -> NAME .)
    NAME            shift and go to state 51

    names_lst                      shift and go to state 74

state 52

    (29) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (30) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 75


state 53

    (26) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 76


state 54

    (27) predicate_def_lst -> predicate_def . predicate_def_lst
    (28) predicate_def_lst -> predicate_def .
    (27) predicate_def_lst -> . predicate_def predicate_def_lst
    (28) predicate_def_lst -> . predicate_def
    (29) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (30) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 28 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 52

    predicate_def                  shift and go to state 54
    predicate_def_lst              shift and go to state 77

state 55

    (13) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 78


state 56

    (33) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN
    (34) action_def -> LPAREN ACTION_KEY . NAME action_def_body RPAREN

    NAME            shift and go to state 79


state 57

    (14) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 14 (domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .)


state 58

    (31) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 31 (action_def_lst -> action_def action_def_lst .)


state 59

    (7) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 80


state 60

    (67) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (68) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 81


state 61

    (71) constants_lst -> constant . constants_lst
    (72) constants_lst -> constant .
    (71) constants_lst -> . constant constants_lst
    (72) constants_lst -> . constant
    (78) constant -> . NAME

